date,portfolio_return,rebalance_date,num_assets,cumulative_return
2021-03-29 00:00:00-04:00,-0.0009571187795693033,2021-03-04 00:00:00-05:00,27,0.9440723742013428
2021-03-30 00:00:00-04:00,-0.006275421504718884,2021-03-04 00:00:00-05:00,27,0.9381479221222686
2021-03-31 00:00:00-04:00,0.0035222250680058908,2021-03-04 00:00:00-05:00,27,0.9414522902510652
2021-04-01 00:00:00-04:00,0.009191002271462663,2021-03-04 00:00:00-05:00,27,0.9501051803892366
2021-04-05 00:00:00-04:00,0.00438335476807628,2021-03-04 00:00:00-05:00,27,0.9542698284618698
2021-04-06 00:00:00-04:00,0.003506211667271262,2021-04-05 00:00:00-04:00,27,0.9576157004681478
2021-04-07 00:00:00-04:00,-0.002489590959351229,2021-04-05 00:00:00-04:00,27,0.9552316290777295
2021-04-08 00:00:00-04:00,0.004688855385940315,2021-04-05 00:00:00-04:00,27,0.9597105720465512
2021-04-09 00:00:00-04:00,-0.0022647788342436198,2021-04-05 00:00:00-04:00,27,0.9575370398559804
2021-04-12 00:00:00-04:00,0.0002591897382201677,2021-04-05 00:00:00-04:00,27,0.9577852236306769
2021-04-13 00:00:00-04:00,0.0007488753203354742,2021-04-05 00:00:00-04:00,27,0.9585024853468359
2021-04-14 00:00:00-04:00,-0.0021689870206525095,2021-04-05 00:00:00-04:00,27,0.9564235058968554
2021-04-15 00:00:00-04:00,0.012288597174764682,2021-04-05 00:00:00-04:00,27,0.968176609089298
2021-04-16 00:00:00-04:00,0.0025557847633436025,2021-04-05 00:00:00-04:00,27,0.970651060115034
2021-04-19 00:00:00-04:00,-0.0017455833372942379,2021-04-05 00:00:00-04:00,27,0.9689567077981702
2021-04-20 00:00:00-04:00,0.006383526390233389,2021-04-05 00:00:00-04:00,27,0.9751420685133936
2021-04-21 00:00:00-04:00,0.004219975373482285,2021-04-05 00:00:00-04:00,27,0.9792571440281665
2021-04-22 00:00:00-04:00,-0.0048889026867394,2021-04-05 00:00:00-04:00,27,0.9744696511457185
2021-04-23 00:00:00-04:00,-0.0005829181868195052,2021-04-05 00:00:00-04:00,27,0.973901615063562
2021-04-26 00:00:00-04:00,-0.005320277968393717,2021-04-05 00:00:00-04:00,27,0.9687201877575562
2021-04-27 00:00:00-04:00,-0.003927707894130402,2021-04-05 00:00:00-04:00,27,0.9649153378288973
2021-04-28 00:00:00-04:00,-7.238839917611198e-05,2021-04-05 00:00:00-04:00,27,0.9648454891522513
2021-04-29 00:00:00-04:00,0.0029273012080594614,2021-04-05 00:00:00-04:00,27,0.9676698825182375
2021-04-30 00:00:00-04:00,-2.61104409302851e-05,2021-04-05 00:00:00-04:00,27,0.96764461623093
2021-05-03 00:00:00-04:00,0.009650261064482147,2021-04-05 00:00:00-04:00,27,0.9769826393951991
2021-05-04 00:00:00-04:00,-0.0003183866240708219,2021-04-05 00:00:00-04:00,27,0.9766715811908663
2021-05-05 00:00:00-04:00,0.00015683442470793525,2021-05-04 00:00:00-04:00,27,0.976824756916431
2021-05-06 00:00:00-04:00,0.007162201462033099,2021-05-04 00:00:00-04:00,27,0.983820972618568
2021-05-07 00:00:00-04:00,0.0005172586209573002,2021-05-04 00:00:00-04:00,27,0.9843298624981335
2021-05-10 00:00:00-04:00,0.0029800644154630404,2021-05-04 00:00:00-04:00,27,0.9872632288944417
2021-05-11 00:00:00-04:00,-0.006123731775457684,2021-05-04 00:00:00-04:00,27,0.9812174936889199
2021-05-12 00:00:00-04:00,-0.009769298391315004,2021-05-04 00:00:00-04:00,27,0.9716316872062946
2021-05-13 00:00:00-04:00,0.008453646950230154,2021-05-04 00:00:00-04:00,27,0.979845518455593
2021-05-14 00:00:00-04:00,0.005660125560583812,2021-05-04 00:00:00-04:00,27,0.9853915671200268
2021-05-17 00:00:00-04:00,0.0007118487182807175,2021-05-04 00:00:00-04:00,27,0.9860930168440858
2021-05-18 00:00:00-04:00,-0.00040765122604883333,2021-05-04 00:00:00-04:00,27,0.9856910348167711
2021-05-19 00:00:00-04:00,-0.0013194910671377024,2021-05-04 00:00:00-04:00,27,0.9843904243013727
2021-05-20 00:00:00-04:00,0.007468896130740353,2021-05-04 00:00:00-04:00,27,0.9917427341325751
2021-05-21 00:00:00-04:00,0.00021795477416376664,2021-05-04 00:00:00-04:00,27,0.9919588891962215
2021-05-24 00:00:00-04:00,0.0021684504046254566,2021-05-04 00:00:00-04:00,27,0.994109902850871
2021-05-25 00:00:00-04:00,0.004341580193998262,2021-05-04 00:00:00-04:00,27,0.9984259107157459
2021-05-26 00:00:00-04:00,-0.002206280127510924,2021-05-04 00:00:00-04:00,27,0.9962231034701419
2021-05-27 00:00:00-04:00,-0.006756548353843643,2021-05-04 00:00:00-04:00,27,0.9894920739003297
2021-05-28 00:00:00-04:00,0.0018088751443827952,2021-05-04 00:00:00-04:00,27,0.9912819415183718
2021-06-01 00:00:00-04:00,-0.00640257591930006,2021-05-04 00:00:00-04:00,27,0.9849351836303692
2021-06-02 00:00:00-04:00,0.002800056751287665,2021-05-04 00:00:00-04:00,27,0.9876930580408742
2021-06-03 00:00:00-04:00,-0.0011732915365471103,2021-05-04 00:00:00-04:00,27,0.9865342061351685
2021-06-04 00:00:00-04:00,0.006582956631556852,2021-06-03 00:00:00-04:00,27,0.9930285180297038
2021-06-07 00:00:00-04:00,-0.0012354065518027004,2021-06-03 00:00:00-04:00,27,0.9918017240924031
2021-06-08 00:00:00-04:00,-0.0030642502110685937,2021-06-03 00:00:00-04:00,27,0.9887625954500148
2021-06-09 00:00:00-04:00,0.00395673934705264,2021-06-03 00:00:00-04:00,27,0.9926748713163256
2021-06-10 00:00:00-04:00,0.007406336050252459,2021-06-03 00:00:00-04:00,27,1.0000269550019354
2021-06-11 00:00:00-04:00,-0.004756419812611897,2021-06-03 00:00:00-04:00,27,0.9952704069800182
2021-06-14 00:00:00-04:00,-0.00277840920739633,2021-06-03 00:00:00-04:00,27,0.9925051385174158
2021-06-15 00:00:00-04:00,-0.002110797210058076,2021-06-03 00:00:00-04:00,27,0.990410161440065
2021-06-16 00:00:00-04:00,-0.008602893512380722,2021-06-03 00:00:00-04:00,27,0.9818897682876163
2021-06-17 00:00:00-04:00,0.0026577901472708775,2021-06-03 00:00:00-04:00,27,0.9844994252394772
2021-06-18 00:00:00-04:00,-0.0048275189187326345,2021-06-03 00:00:00-04:00,27,0.9797467356386522
2021-06-21 00:00:00-04:00,0.0023010724489319475,2021-06-03 00:00:00-04:00,27,0.9820012038589613
2021-06-22 00:00:00-04:00,0.0006761898822595166,2021-06-03 00:00:00-04:00,27,0.9826652231373775
2021-06-23 00:00:00-04:00,-0.0046333387413644905,2021-06-03 00:00:00-04:00,27,0.9781122022892235
2021-06-24 00:00:00-04:00,0.0025884112243565894,2021-06-03 00:00:00-04:00,27,0.980643958892309
2021-06-25 00:00:00-04:00,0.0013315771289709691,2021-06-03 00:00:00-04:00,27,0.9819497619596337
2021-06-28 00:00:00-04:00,0.003634020020984435,2021-06-03 00:00:00-04:00,27,0.9855181870541958
2021-06-29 00:00:00-04:00,-0.0032337349456781008,2021-06-03 00:00:00-04:00,27,0.9823312824531173
2021-06-30 00:00:00-04:00,0.00652372114942367,2021-06-03 00:00:00-04:00,27,0.9887397378161971
2021-07-01 00:00:00-04:00,0.0015050187435218393,2021-06-03 00:00:00-04:00,27,0.9902278096540754
2021-07-02 00:00:00-04:00,0.007066979404624943,2021-06-03 00:00:00-04:00,27,0.9972257291907877
2021-07-06 00:00:00-04:00,0.0033934230657010037,2021-07-02 00:00:00-04:00,27,1.000609737981934
2021-07-07 00:00:00-04:00,0.006389786884339334,2021-07-02 00:00:00-04:00,27,1.0070034209620333
2021-07-08 00:00:00-04:00,0.0005239786550287062,2021-07-02 00:00:00-04:00,27,1.0075310692601582
2021-07-09 00:00:00-04:00,-0.0026391757413679576,2021-07-02 00:00:00-04:00,27,1.0048720177034922
2021-07-12 00:00:00-04:00,-0.00011423124315002516,2021-07-02 00:00:00-04:00,27,1.0047572299237033
2021-07-13 00:00:00-04:00,0.0004352155127450655,2021-07-02 00:00:00-04:00,27,1.005194515856709
2021-07-14 00:00:00-04:00,0.008811661699592403,2021-07-02 00:00:00-04:00,27,1.0140519498727238
2021-07-15 00:00:00-04:00,0.0043649960198171005,2021-07-02 00:00:00-04:00,27,1.018478282597806
2021-07-16 00:00:00-04:00,0.00016924734695465663,2021-07-02 00:00:00-04:00,27,1.0186506573450667
2021-07-19 00:00:00-04:00,0.004298419732233718,2021-07-02 00:00:00-04:00,27,1.0230292454308516
2021-07-20 00:00:00-04:00,-0.001350823473344765,2021-07-02 00:00:00-04:00,27,1.0216473135122053
2021-07-21 00:00:00-04:00,-0.004556894461811995,2021-07-02 00:00:00-04:00,27,1.0169917745273365
2021-07-22 00:00:00-04:00,0.003375055289655361,2021-07-02 00:00:00-04:00,27,1.020424177995491
2021-07-23 00:00:00-04:00,0.00376321960442382,2021-07-02 00:00:00-04:00,27,1.0242642582669517
2021-07-26 00:00:00-04:00,-0.0008100313763150602,2021-07-02 00:00:00-04:00,27,1.0234345720801172
2021-07-27 00:00:00-04:00,0.005789606621574759,2021-07-02 00:00:00-04:00,27,1.029359855655381
2021-07-28 00:00:00-04:00,-0.00267581534071682,2021-07-02 00:00:00-04:00,27,1.0266054787625003
2021-07-29 00:00:00-04:00,0.0012092909121544453,2021-07-02 00:00:00-04:00,27,1.0278469434383357
2021-07-30 00:00:00-04:00,0.003669401515753937,2021-07-02 00:00:00-04:00,27,1.0316185265705513
2021-08-02 00:00:00-04:00,0.002676802724821636,2021-07-02 00:00:00-04:00,27,1.0343799658534518
2021-08-03 00:00:00-04:00,0.007077131133645635,2021-07-02 00:00:00-04:00,27,1.0417004085138126
2021-08-04 00:00:00-04:00,-0.004690875076199732,2021-08-03 00:00:00-04:00,27,1.036813922030648
2021-08-05 00:00:00-04:00,-0.001362511520654432,2021-08-03 00:00:00-04:00,27,1.0354012511171062
2021-08-06 00:00:00-04:00,-0.010277922761748373,2021-08-03 00:00:00-04:00,27,1.0247594770307071
2021-08-09 00:00:00-04:00,-0.0018771810357577946,2021-08-03 00:00:00-04:00,27,1.0228358179742119
2021-08-10 00:00:00-04:00,0.0018773958370687765,2021-08-03 00:00:00-04:00,27,1.0247560856808815
2021-08-11 00:00:00-04:00,0.0015013572711678831,2021-08-03 00:00:00-04:00,27,1.026294610681292
2021-08-12 00:00:00-04:00,0.0014591623385001283,2021-08-03 00:00:00-04:00,27,1.0277921411254038
2021-08-13 00:00:00-04:00,0.01100777248596495,2021-08-03 00:00:00-04:00,27,1.039105843177775
2021-08-16 00:00:00-04:00,0.006278249717673798,2021-08-03 00:00:00-04:00,27,1.0456296091443393
2021-08-17 00:00:00-04:00,0.0023655582941270663,2021-08-03 00:00:00-04:00,27,1.0481031069388356
2021-08-18 00:00:00-04:00,-0.005445789408419324,2021-08-03 00:00:00-04:00,27,1.0423953581401366
2021-08-19 00:00:00-04:00,0.007438186226551612,2021-08-03 00:00:00-04:00,27,1.0501488889356758
2021-08-20 00:00:00-04:00,0.001164132323395657,2021-08-03 00:00:00-04:00,27,1.051371401201664
2021-08-23 00:00:00-04:00,-1.94739868735652e-06,2021-08-03 00:00:00-04:00,27,1.0513693537623774
2021-08-24 00:00:00-04:00,-0.008607757305722998,2021-08-03 00:00:00-04:00,27,1.042319421526516
2021-08-25 00:00:00-04:00,-0.006310882674094603,2021-08-03 00:00:00-04:00,27,1.035741465948332
2021-08-26 00:00:00-04:00,-0.0015047395019894144,2021-08-03 00:00:00-04:00,27,1.0341829448506712
2021-08-27 00:00:00-04:00,0.0034362876992885395,2021-08-03 00:00:00-04:00,27,1.0377366949828757
2021-08-30 00:00:00-04:00,0.002755526768881803,2021-08-03 00:00:00-04:00,27,1.040596206224952
2021-08-31 00:00:00-04:00,-0.003019819919012383,2021-08-03 00:00:00-04:00,27,1.0374537930737453
2021-09-01 00:00:00-04:00,0.0037826582818973496,2021-08-03 00:00:00-04:00,27,1.0413781262562016
2021-09-02 00:00:00-04:00,0.0027491361759110207,2021-09-01 00:00:00-04:00,27,1.044241016535895
2021-09-03 00:00:00-04:00,-0.0001834963412274392,2021-09-01 00:00:00-04:00,27,1.044049402130001
2021-09-07 00:00:00-04:00,-0.011832322388854366,2021-09-01 00:00:00-04:00,27,1.0316958730141084
2021-09-08 00:00:00-04:00,0.004062590920710852,2021-09-01 00:00:00-04:00,27,1.0358872313007503
2021-09-09 00:00:00-04:00,-4.89951593624636e-05,2021-09-01 00:00:00-04:00,27,1.0358364778407714
2021-09-10 00:00:00-04:00,-0.0055227221055792475,2021-09-01 00:00:00-04:00,27,1.0301158408268347
2021-09-13 00:00:00-04:00,0.004134060348789006,2021-09-01 00:00:00-04:00,27,1.0343744018790564
2021-09-14 00:00:00-04:00,0.003244515332171528,2021-09-01 00:00:00-04:00,27,1.0377304454851588
2021-09-15 00:00:00-04:00,-0.0009572527524027457,2021-09-01 00:00:00-04:00,27,1.036737075159966
2021-09-16 00:00:00-04:00,-0.007702239980666775,2021-09-01 00:00:00-04:00,27,1.0287518774102293
2021-09-17 00:00:00-04:00,-0.0034135367782145458,2021-09-01 00:00:00-04:00,27,1.0252401950410324
2021-09-20 00:00:00-04:00,0.0011920750775453025,2021-09-01 00:00:00-04:00,27,1.0264623583260386
2021-09-21 00:00:00-04:00,0.0016742209169346718,2021-09-01 00:00:00-04:00,27,1.0281808830767942
2021-09-22 00:00:00-04:00,0.001223683681552418,2021-09-01 00:00:00-04:00,27,1.0294390512450995
2021-09-23 00:00:00-04:00,-0.0077411008841913416,2021-09-01 00:00:00-04:00,27,1.021470059695285
2021-09-24 00:00:00-04:00,-0.004256184159893091,2021-09-01 00:00:00-04:00,27,1.017122495007405
2021-09-27 00:00:00-04:00,-0.005344542597727023,2021-09-01 00:00:00-04:00,27,1.0116864405057315
2021-09-28 00:00:00-04:00,-0.011164494477917607,2021-09-01 00:00:00-04:00,27,1.0003914728273213
2021-09-29 00:00:00-04:00,0.0034000844298533047,2021-09-01 00:00:00-04:00,27,1.0037928882978395
2021-09-30 00:00:00-04:00,-0.0035232889568130765,2021-09-01 00:00:00-04:00,27,1.0002562358995721
2021-10-01 00:00:00-04:00,0.0020420710877121595,2021-09-01 00:00:00-04:00,27,1.0022988302392066
2021-10-04 00:00:00-04:00,-0.0032071037265507998,2021-10-01 00:00:00-04:00,27,0.999084353925629
2021-10-05 00:00:00-04:00,-0.001447386290580336,2021-10-01 00:00:00-04:00,27,0.9976382929286237
2021-10-06 00:00:00-04:00,0.008079843054291087,2021-10-01 00:00:00-04:00,27,1.0056990537604378
2021-10-07 00:00:00-04:00,0.000815589946803903,2021-10-01 00:00:00-04:00,27,1.0065192917981949
2021-10-08 00:00:00-04:00,-0.0026913252915151337,2021-10-01 00:00:00-04:00,27,1.0038104209717804
2021-10-11 00:00:00-04:00,-0.0011418024454112115,2021-10-01 00:00:00-04:00,27,1.0026642677783857
2021-10-12 00:00:00-04:00,0.004376329557651718,2021-10-01 00:00:00-04:00,27,1.0070522570498655
2021-10-13 00:00:00-04:00,0.008003584795176094,2021-10-01 00:00:00-04:00,27,1.0151122851823375
2021-10-14 00:00:00-04:00,0.00703033756647949,2021-10-01 00:00:00-04:00,27,1.0222488672150498
2021-10-15 00:00:00-04:00,-0.003360161689300088,2021-10-01 00:00:00-04:00,27,1.0188139457345033
2021-10-18 00:00:00-04:00,-0.0028330900661177687,2021-10-01 00:00:00-04:00,27,1.0159275540656207
2021-10-19 00:00:00-04:00,-8.901848235983187e-05,2021-10-01 00:00:00-04:00,27,1.0158371177365701
2021-10-20 00:00:00-04:00,0.002913645728901283,2021-10-01 00:00:00-04:00,27,1.0187969072159226
2021-10-21 00:00:00-04:00,-0.002700336162826299,2021-10-01 00:00:00-04:00,27,1.016045813084792
2021-10-22 00:00:00-04:00,0.008162003212837882,2021-10-01 00:00:00-04:00,27,1.0243387822755805
2021-10-25 00:00:00-04:00,0.0011382150027504092,2021-10-01 00:00:00-04:00,27,1.0255047000454656
2021-10-26 00:00:00-04:00,0.005831269271561256,2021-10-01 00:00:00-04:00,27,1.0314846940906823
2021-10-27 00:00:00-04:00,0.0031645886689902905,2021-10-01 00:00:00-04:00,27,1.0347489188658388
2021-10-28 00:00:00-04:00,0.0008755589643748348,2021-10-01 00:00:00-04:00,27,1.0356549025576287
2021-10-29 00:00:00-04:00,0.0006703139991858668,2021-10-01 00:00:00-04:00,27,1.0363491165371386
2021-11-01 00:00:00-04:00,-0.0021091627343723268,2021-10-01 00:00:00-04:00,27,1.0341632876007387
2021-11-02 00:00:00-04:00,0.006071194741980883,2021-11-01 00:00:00-04:00,27,1.04044189431477
2021-11-03 00:00:00-04:00,-0.0021590842214307677,2021-11-01 00:00:00-04:00,27,1.0381954926374395
2021-11-04 00:00:00-04:00,0.005322552269341497,2021-11-01 00:00:00-04:00,27,1.043721342412797
2021-11-05 00:00:00-04:00,0.009834509450149149,2021-11-01 00:00:00-04:00,27,1.0539858298180778
2021-11-08 00:00:00-05:00,-0.00487986084608113,2021-11-01 00:00:00-04:00,27,1.0488425256348242
2021-11-09 00:00:00-05:00,0.005746395542579835,2021-11-01 00:00:00-04:00,27,1.0548695896490003
2021-11-10 00:00:00-05:00,-0.0005743437473903996,2021-11-01 00:00:00-04:00,27,1.0542637318958732
2021-11-11 00:00:00-05:00,-0.001466665780396814,2021-11-01 00:00:00-04:00,27,1.0527174793567882
2021-11-12 00:00:00-05:00,-0.00010224797044500918,2021-11-01 00:00:00-04:00,27,1.052609841131072
2021-11-15 00:00:00-05:00,-0.004066571414133426,2021-11-01 00:00:00-04:00,27,1.0483293280408927
2021-11-16 00:00:00-05:00,-0.005111889941372738,2021-11-01 00:00:00-04:00,27,1.0429703838936346
2021-11-17 00:00:00-05:00,0.003892765756084277,2021-11-01 00:00:00-04:00,27,1.0470304232886658
2021-11-18 00:00:00-05:00,0.0004777710110399478,2021-11-01 00:00:00-04:00,27,1.04753066407259
2021-11-19 00:00:00-05:00,0.0009811950947953107,2021-11-01 00:00:00-04:00,27,1.0485584960218257
2021-11-22 00:00:00-05:00,-0.005868795578744077,2021-11-01 00:00:00-04:00,27,1.0424047205563183
2021-11-23 00:00:00-05:00,-0.0012464226110704502,2021-11-01 00:00:00-04:00,27,1.0411054437427303
2021-11-24 00:00:00-05:00,0.0024271296325465742,2021-11-01 00:00:00-04:00,27,1.043632341615844
2021-11-26 00:00:00-05:00,0.001971198683305577,2021-11-01 00:00:00-04:00,27,1.0456895483134923
2021-11-29 00:00:00-05:00,0.0014982417329915578,2021-11-01 00:00:00-04:00,27,1.0472562440345288
2021-11-30 00:00:00-05:00,-0.00919268984650953,2021-11-01 00:00:00-04:00,27,1.0376291421932988
2021-12-01 00:00:00-05:00,0.004805839098851936,2021-11-01 00:00:00-04:00,27,1.0426158208949596
2021-12-02 00:00:00-05:00,0.00016683171207751703,2021-12-01 00:00:00-05:00,27,1.0427897622773987
2021-12-03 00:00:00-05:00,0.014224389640292741,2021-12-01 00:00:00-05:00,27,1.0576228101689407
2021-12-06 00:00:00-05:00,0.002196772141064045,2021-12-01 00:00:00-05:00,27,1.0599461664940737
2021-12-07 00:00:00-05:00,-0.0012004690844869758,2021-12-01 00:00:00-05:00,27,1.058673733889977
2021-12-08 00:00:00-05:00,-0.0038615661816836875,2021-12-01 00:00:00-05:00,27,1.0545855952017507
2021-12-09 00:00:00-05:00,0.0036344916889985,2021-12-01 00:00:00-05:00,27,1.058418477782849
2021-12-10 00:00:00-05:00,0.0063445778400729015,2021-12-01 00:00:00-05:00,27,1.0651336962025135
2021-12-13 00:00:00-05:00,0.013440862657760188,2021-12-01 00:00:00-05:00,27,1.079450011925324
2021-12-14 00:00:00-05:00,-3.0785244776063335e-05,2021-12-01 00:00:00-05:00,27,1.0794167807924835
2021-12-15 00:00:00-05:00,0.004315957970372198,2021-12-01 00:00:00-05:00,27,1.0840754982508982
2021-12-16 00:00:00-05:00,0.007478838009901323,2021-12-01 00:00:00-05:00,27,1.0921831232928199
2021-12-17 00:00:00-05:00,-0.009052896635767547,2021-12-01 00:00:00-05:00,27,1.0822957023703201
2021-12-20 00:00:00-05:00,-0.001592192718318056,2021-12-01 00:00:00-05:00,27,1.0805724790339393
2021-12-21 00:00:00-05:00,-0.002744944536664943,2021-12-01 00:00:00-05:00,27,1.0776063675111445
2021-12-22 00:00:00-05:00,0.007019335930970576,2021-12-01 00:00:00-05:00,27,1.085170448606058
2021-12-23 00:00:00-05:00,-0.0018440112611482224,2021-12-01 00:00:00-05:00,27,1.0831693820785633
2021-12-27 00:00:00-05:00,0.006227901761617457,2021-12-01 00:00:00-05:00,27,1.0899152545813404
2021-12-28 00:00:00-05:00,-4.037484712771475e-05,2021-12-01 00:00:00-05:00,27,1.0898712494195546
2021-12-29 00:00:00-05:00,-0.0008883179714967697,2021-12-01 00:00:00-05:00,27,1.0889030972020775
2021-12-30 00:00:00-05:00,0.003104309093722637,2021-12-01 00:00:00-05:00,27,1.0922833889889045
2021-12-31 00:00:00-05:00,0.003158331247931222,2021-12-01 00:00:00-05:00,27,1.0957331817479445
2022-01-03 00:00:00-05:00,-0.012684553620194609,2021-12-31 00:00:00-05:00,27,1.0818342954506364
2022-01-04 00:00:00-05:00,-0.0015885735891738037,2021-12-31 00:00:00-05:00,27,1.080115722061021
